"maexp.hist","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016"
"IDB",42.54130679,43.2161465,43.87066476,44.50157385,45.10835849,45.69249968,46.25729292,46.80554973,47.33942208,47.85873731,48.36165872,48.84566769,49.30783984,49.74800693,50.16537281,50.5650487,50.952959,51.33284674,51.70735842,52.07596101,52.43405769,52.77345762,53.08556125,53.36316222,53.60140883,53.79617239,53.94748585,54.06154479,54.14550114,54.20435836,54.24133266,54.25269036,54.24585658,54.22550179,54.20034404,54.17888359,54.17082489,54.18122103,54.21678315,54.28464216,54.40190541,54.57785458,54.81179655,55.101768,55.44167245,55.82520984,56.2427104,56.68096115,57.12409415,57.55956514,57.97844326,58.36747685,58.72283474,59.05058516,59.34854959,59.61811344,NA
"IDN",47.293,47.942,48.578,49.2,49.811,50.414,51.014,51.611,52.207,52.801,53.39,53.97,54.535,55.084,55.613,56.124,56.621,57.105,57.579,58.041,58.486,58.906,59.298,59.661,59.998,60.314,60.618,60.919,61.223,61.534,61.856,62.188,62.525,62.86,63.188,63.497,63.779,64.029,64.245,64.428,64.582,64.715,64.838,64.961,65.09,65.231,65.387,65.557,65.736,65.923,66.115,66.31,66.502,66.689,66.868,67.039,NA
"IDX",39.99070427,40.47488118,40.96657337,41.46505873,41.96401493,42.44507465,42.88545336,43.27012658,43.59380155,43.86151336,44.09248581,44.31613004,44.56228696,44.8538224,45.20285303,45.61726633,46.09405774,46.60993164,47.13554508,47.64680515,48.12862641,48.58021428,49.01234016,49.43162769,49.83697732,50.21884744,50.56636815,50.87545219,51.14859207,51.41243983,51.65520272,51.91968477,52.21044998,52.52812813,52.87229155,53.24306726,53.6340069,54.02936155,54.43416617,54.85793964,55.28681773,55.7440725,56.23083078,56.75635705,57.30692428,57.87258742,58.43428466,58.98490272,59.50918377,59.99537546,60.43877106,60.84935279,61.23737543,61.6101958,61.97012893,62.31700481,NA
"IMN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,73.7,NA,NA,NA,NA,NA,NA,NA,74.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IND",41.89,42.51,43.134,43.762,44.395,45.034,45.679,46.328,46.978,47.627,48.27,48.904,49.526,50.132,50.72,51.285,51.828,52.35,52.85,53.329,53.783,54.21,54.609,54.986,55.345,55.697,56.051,56.416,56.796,57.195,57.613,58.047,58.488,58.93,59.368,59.799,60.22,60.632,61.036,61.43,61.816,62.194,62.567,62.936,63.3,63.659,64.012,64.358,64.697,65.028,65.352,65.671,65.985,66.297,66.606,66.911,NA
"INX",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"IRL",67.902,68.069,68.207,68.322,68.418,68.497,68.558,68.604,68.636,68.66,68.685,68.716,68.758,68.816,68.895,68.998,69.128,69.282,69.455,69.644,69.844,70.049,70.255,70.458,70.658,70.857,71.061,71.276,71.504,71.74,71.974,72.192,72.386,72.554,72.703,72.845,73.1,73.4,73.4,73.4,74,74.5,75,75.7,76.1,76.7,76.9,77.3,77.9,77.8,78.5,78.6,78.7,79,79.3,79.6,NA
"IRN",45.706,46.167,46.618,47.061,47.502,47.954,48.431,48.941,49.494,50.092,50.783,51.625,52.603,53.651,54.669,55.412,55.588,55.073,53.88,52.143,50.178,48.403,47.203,46.849,47.429,48.928,51.19,53.863,56.615,59.258,61.618,63.579,65.164,66.407,67.307,67.903,68.268,68.509,68.718,68.944,69.205,69.488,69.756,69.988,70.199,70.42,70.693,71.042,71.475,71.981,72.53,73.076,73.573,73.985,74.302,74.525,NA
"IRQ",48.478,49.757,50.993,52.186,53.33,54.408,55.403,56.301,57.094,57.786,58.415,59.034,59.662,60.282,60.847,61.202,61.151,60.611,59.599,58.222,56.729,55.442,54.632,54.467,54.984,56.102,57.628,59.266,60.773,62.039,63.014,63.723,64.281,64.779,65.233,65.655,66.042,66.379,66.649,66.848,66.951,66.93,66.783,66.53,66.205,65.869,65.597,65.44,65.432,65.577,65.855,66.218,66.599,66.943,67.227,67.441,NA
"ISL",71.135,70.84,71.4,70.16,70.81,71.42,70.32,71.11,71.64,71.23,70.69,70.79,72.09,71.49,71.18,72.33,73.86,73.32,73.82,73.7,73.51,73.38,74.55,73.27,74.84,74.9,75.42,74.9,74.4,76.18,75.49,74.87,76.77,77.12,77.13,75.96,76.49,76.3,77.7,77.4,77.8,78.3,78.6,79.5,78.9,79.6,79.5,79.6,80,79.8,79.8,80.7,81.6,80.5,81.3,81.3,NA
"ISR",NA,70.47,70.6,NA,NA,NA,70.91,69.9,69.32,69.19,69.55,70.08,70.2,70.23,70.13,70.25,71.2,71.3,71.5,71.8,72.1,72.7,72.5,72.8,73.1,73.5,73.2,73.6,73.9,74.6,74.9,75.1,74.7,75.3,75.5,75.5,76.3,76,76.1,77,77.1,77.7,77.5,77.6,78,78.2,78.7,78.7,79,79.6,79.7,79.9,79.9,80.3,80.3,80.1,NA
"ITA",66.68,67.17,66.54,66.57,67.58,67.44,68.17,68.22,67.98,67.89,68.71,68.88,69.09,69.08,69.71,69.54,69.87,70.15,70.42,70.71,70.67,71.11,71.6,71.45,72.17,72.3,72.6,73,73.2,73.6,73.8,73.8,74.2,74.6,74.8,75,75.4,75.8,76,76.4,76.9,77.2,77.4,77.3,78,78.1,78.6,78.8,78.9,79.1,79.5,79.7,79.8,80.3,80.7,81.1,NA
"JAM",62.711,63.277,63.802,64.287,64.737,65.151,65.531,65.879,66.202,66.507,66.804,67.104,67.41,67.726,68.052,68.386,68.725,69.059,69.376,69.666,69.918,70.121,70.271,70.367,70.409,70.4,70.344,70.25,70.134,70.006,69.875,69.749,69.632,69.53,69.45,69.398,69.376,69.384,69.421,69.491,69.6,69.755,69.956,70.2,70.48,70.789,71.12,71.461,71.8,72.126,72.427,72.696,72.933,73.138,73.314,73.465,NA
"JOR",52.456,53.152,53.844,54.533,55.219,55.899,56.574,57.243,57.904,58.555,59.199,59.835,60.464,61.084,61.693,62.285,62.854,63.397,63.913,64.4,64.863,65.306,65.735,66.154,66.561,66.954,67.329,67.678,67.999,68.292,68.555,68.79,69.003,69.199,69.381,69.555,69.723,69.886,70.048,70.209,70.37,70.531,70.692,70.849,71.004,71.155,71.303,71.448,71.59,71.73,71.869,72.006,72.143,72.28,72.418,72.557,NA
"JPN",65.31,65.91,66.19,67.18,67.63,67.68,68.45,68.74,69.06,69.19,69.36,70.4,71.17,71.66,72.55,73.35,73.73,74.03,73.97,74.04,73.56,73.79,74.24,74.22,74.58,74.87,75.25,75.63,75.57,75.94,75.91,76.13,76.11,76.24,76.57,76.39,77.01,77.19,77.16,77.4,77.72,78.1,78.1,78.36,78.64,78.53,79,79.19,79.29,79.59,79.55,79.44,79.94,80.21,80.5,80.79,NA
"KAZ",53.231,53.645,54.062,54.481,54.898,55.31,55.712,56.099,56.468,56.815,57.135,57.423,57.683,57.918,58.137,58.347,58.56,58.784,59.028,59.296,61.6,61.95,62.3,63.15,64,64,64.45,64.9,64.8,63.9,63.8,63.3,63,61.8,60.6,59.7,58.5,59,59,60.3,60.2,60.5,60.7,60.5,60.4,60.3,60.6,60.7,61.9,63.6,63.51,64.16,64.84,65.75,67.12,67.5,NA
"KEN",44.479,45.073,45.662,46.24,46.805,47.359,47.909,48.462,49.024,49.596,50.174,50.755,51.332,51.901,52.462,53.022,53.596,54.186,54.786,55.384,55.959,56.489,56.95,57.321,57.586,57.738,57.778,57.715,57.557,57.302,56.924,56.388,55.695,54.867,53.952,53.007,52.1,51.299,50.666,50.247,50.092,50.23,50.626,51.237,52.022,52.933,53.915,54.911,55.872,56.758,57.543,58.223,58.824,59.365,59.851,60.283,NA
"KGZ",52.011,52.449,52.889,53.331,53.772,54.206,54.63,55.039,55.43,55.799,56.141,56.451,56.732,56.989,57.229,57.459,57.687,57.923,58.177,58.456,58.775,59.149,59.574,60.038,60.522,60.997,61.425,61.779,62.042,64.2,64.2,64.6,64.2,62.9,61.6,61.4,62.3,62.6,63.1,64.9,64.9,65,64.4,64.5,64.3,64.2,63.5,63.7,64.5,65.2,65.3,65.7,66.1,66.3,66.5,66.7,NA
"KHM",39.613,39.705,39.835,39.994,40.15,40.306,40.468,40.581,40.547,40.249,39.319,37.325,34.187,30.088,25.398,20.926,17.657,16.286,17.162,20.253,25.118,30.987,36.847,41.889,45.743,48.263,49.589,50.23,50.623,50.916,51.213,51.55,51.882,52.192,52.519,52.908,53.387,53.958,54.616,55.361,56.186,57.078,58.007,58.941,59.858,60.736,61.559,62.326,63.034,63.683,64.272,64.808,65.304,65.774,66.224,66.662,NA
"KIR",47.095,47.631,48.166,48.689,49.195,49.689,50.18,50.681,51.193,51.71,52.216,52.692,53.123,53.496,53.807,54.056,54.245,54.391,54.513,54.626,54.744,54.881,55.045,55.24,55.473,55.749,56.07,56.427,56.81,57.212,57.624,58.038,58.449,58.849,59.231,59.592,59.93,60.249,60.549,60.827,61.078,61.296,61.481,61.633,61.757,61.857,61.939,62.011,62.083,62.161,62.254,62.366,62.499,62.65,62.819,63.002,NA
"KNA",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,62,NA,NA,NA,NA,64,NA,NA,NA,NA,66,NA,NA,NA,NA,67.49,NA,NA,NA,NA,68.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"KOR",50.614,51.266,51.928,52.602,53.287,53.991,54.726,55.491,56.275,57.061,58.67,58.99,59.3,59.61,59.9,60.19,60.47,60.75,61.02,61.28,61.78,62.28,62.75,63.21,63.84,64.45,65.13,65.78,66.31,66.84,67.29,67.74,68.22,68.76,69.17,69.57,70.08,70.56,71.09,71.71,72.25,72.82,73.4,73.86,74.51,75.14,75.74,76.13,76.54,76.99,77.2,77.65,77.95,78.51,78.99,78.99,NA
"KWT",59.228,59.958,60.648,61.296,61.905,62.476,63.011,63.513,63.987,64.436,64.864,65.272,65.662,66.037,66.4,66.758,67.114,67.471,67.828,68.186,68.543,68.899,69.249,69.587,69.909,70.21,70.488,70.74,70.966,71.167,71.344,71.498,71.635,71.757,71.869,71.972,72.068,72.156,72.237,72.313,72.384,72.453,72.518,72.581,72.643,72.708,72.777,72.85,72.929,73.014,73.102,73.194,73.286,73.377,73.466,73.554,NA
"LAC",53.86963641,54.32324641,54.75485197,55.16558922,55.5585445,55.93743956,56.30847655,56.67614265,57.0438904,57.41350975,57.7842524,58.15325606,58.5150228,58.86720584,59.20837827,59.53964876,59.86302461,60.18308286,60.50160736,60.82167155,61.14348424,61.46666942,61.78951012,62.11157235,62.43326178,62.75391583,63.07218659,63.38903349,63.70582354,64.02537303,64.35295083,64.69575391,65.05612844,65.4341665,65.82672837,66.22815768,66.63093172,67.02704293,67.40860548,67.77036239,68.10896663,68.42229368,68.71412093,68.98840186,69.24787683,69.49456096,69.73055191,69.95861896,70.18139786,70.40286701,70.62518709,70.8517399,71.08206184,71.31718667,71.5574265,71.80158778,NA
"LAO",41.543,41.869,42.195,42.521,42.847,43.174,43.502,43.832,44.163,44.495,44.825,45.152,45.473,45.789,46.099,46.399,46.687,46.964,47.238,47.514,47.807,48.131,48.496,48.904,49.354,49.838,50.341,50.846,51.342,51.824,52.295,52.761,53.234,53.721,54.226,54.749,55.29,55.841,56.4,56.963,57.529,58.1,58.675,59.252,59.827,60.395,60.954,61.498,62.025,62.533,63.019,63.483,63.929,64.357,64.772,65.175,NA
"LBN",61.565,61.865,62.157,62.441,62.719,62.995,63.27,63.544,63.816,64.085,64.347,64.598,64.834,65.054,65.258,65.446,65.617,65.777,65.931,66.085,66.243,66.411,66.591,66.786,67.001,67.237,67.494,67.771,68.065,68.377,68.707,69.058,69.428,69.815,70.219,70.636,71.064,71.499,71.938,72.378,72.82,73.268,73.721,74.176,74.625,75.056,75.455,75.812,76.126,76.399,76.64,76.864,77.087,77.322,77.577,77.853,NA
"LBR",32.43,32.737,33.099,33.524,34.01,34.548,35.124,35.719,36.32,36.921,37.528,38.155,38.812,39.504,40.22,40.952,41.685,42.401,43.075,43.691,44.225,44.656,44.983,45.214,45.358,45.413,45.378,45.279,45.162,45.077,45.12,45.392,45.931,46.73,47.745,48.856,49.9,50.746,51.321,51.628,51.754,51.852,52.083,52.555,53.286,54.233,55.297,56.339,57.251,57.992,58.553,58.958,59.279,59.576,59.871,60.179,NA
"LBY",41.449,43.034,44.639,46.205,47.686,49.051,50.291,51.437,52.512,53.524,54.482,55.397,56.281,57.142,57.984,58.808,59.613,60.389,61.129,61.828,62.482,63.083,63.633,64.135,64.594,65.02,65.425,65.82,66.208,66.592,66.966,67.318,67.638,67.917,68.153,68.347,68.502,68.628,68.734,68.826,68.914,69.008,69.107,69.208,69.309,69.391,69.433,69.424,69.363,69.259,69.133,69.014,68.932,68.905,68.941,69.039,NA
"LCA",53.754,54.498,55.217,55.893,56.515,57.085,57.614,58.124,58.635,59.156,59.693,60.25,60.822,61.403,61.989,62.578,63.166,63.748,64.316,64.863,65.38,65.859,66.297,66.695,67.052,67.376,67.675,67.958,68.23,68.49,68.727,68.925,69.075,69.175,69.231,69.259,69.277,69.307,69.366,69.463,69.605,69.795,70.019,70.264,70.522,70.782,71.032,71.266,71.479,71.668,71.835,71.984,72.123,72.261,72.401,72.545,NA
"LCN",54.19822638,54.64339014,55.06751785,55.47167442,55.85862835,56.23185452,56.59741758,56.95946395,57.32154292,57.68574288,58.05165618,58.41669042,58.77547874,59.12582784,59.46602111,59.79689822,60.12028942,60.44023213,60.75860242,61.0781341,61.39909968,61.72125522,62.04302293,62.36392271,62.68433694,63.00334638,63.31952228,63.63371646,63.94729137,64.26307411,64.58637514,64.92426142,65.27939116,65.65209011,66.03947784,66.43622666,66.8352068,67.22850804,67.60830626,67.9694268,68.31655954,68.63002814,68.92501521,69.20227334,69.46224143,69.7098454,69.94723792,70.17582053,70.39628,70.6198209,70.84369335,71.07278466,71.30402279,71.54068867,71.78290154,72.02736914,NA
"LDC",39.08375619,39.55811575,40.04164792,40.53362222,41.02780681,41.50487711,41.93997705,42.3166509,42.62784337,42.87797552,43.08681589,43.28485429,43.50424752,43.77062309,44.09839124,44.49797865,44.96772807,45.48271493,46.01044114,46.52336529,47.00352487,47.4486446,47.87024205,48.27621791,48.66712575,49.03417902,49.36676632,49.66194409,49.92409292,50.16577524,50.41035216,50.68375299,51.00115298,51.36317925,51.75973224,52.18103819,52.62029471,53.07195734,53.53258424,54.00215666,54.48459486,54.98699364,55.51520066,56.06945577,56.64326942,57.22832356,57.81498561,58.39211269,58.95075941,59.48469447,59.98808401,60.45858162,60.90035563,61.31661649,61.70748843,62.0738184,NA
"LIC",37.69370957,38.09264293,38.48739472,38.888353,39.30284499,39.73441427,40.18167705,40.63677565,41.09264566,41.54492574,41.99119261,42.43154167,42.86610283,43.29290729,43.7087234,44.10914046,44.4898806,44.85026616,45.19379258,45.52425085,45.8478267,46.1709216,46.495319,46.8194743,47.13776562,47.43633816,47.69794399,47.90968385,48.06872628,48.18637046,48.28440413,48.38836437,48.51916796,48.68086026,48.86446687,49.06998066,49.30925239,49.59479275,49.93784275,50.34587351,50.82366151,51.37275967,51.98401064,52.64490646,53.34144434,54.05968802,54.78683887,55.51035256,56.21795671,56.89803222,57.54112538,58.14246679,58.70656179,59.23664767,59.73222829,60.19300637,NA
"LIE",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,75.3,75,72.3,71.9,73.6,75.5,73.9,76.3,77.1,78.4,78.6,77.4,78.9,79.1,80,79.5,79.5,79.5,79.7,80.7,81,81,NA
"LKA",57.353,57.719,58.115,58.561,59.064,59.617,60.205,60.796,61.368,61.908,62.409,62.872,63.306,63.718,64.111,64.494,64.88,65.267,65.65,66.014,66.324,66.538,66.635,66.613,66.49,66.314,66.149,66.051,66.05,66.148,66.299,66.428,66.473,66.406,66.245,66.063,65.962,66.031,66.317,66.816,67.482,68.231,68.956,69.575,70.052,70.376,70.566,70.679,70.768,70.852,70.949,71.067,71.201,71.347,71.507,71.681,NA
"LMC",44.94240262,45.53867086,46.12771248,46.70725883,47.2797567,47.83478221,48.36353819,48.86011038,49.32462611,49.76139758,50.18168339,50.60048537,51.03196613,51.48515281,51.96127837,52.45784593,52.96898933,53.48012846,53.97616299,54.44793131,54.88790098,55.29428991,55.67549578,56.03882775,56.38712447,56.72353985,57.05025839,57.38665721,57.70255717,58.01416388,58.32652515,58.60876398,58.93436613,59.23573869,59.53505601,59.82916848,60.13380711,60.45229646,60.77209398,61.07625659,61.36056967,61.66247902,61.95916904,62.26291152,62.57052698,62.87514367,63.18656278,63.49463212,63.79349153,64.10134186,64.39906545,64.67504778,64.93453352,65.18994794,65.4350751,65.67736511,NA
"LMY",45.75918562,46.28111097,46.8724505,47.55750288,48.346375,49.21166386,50.11420736,51.01052398,51.86805793,52.65557609,53.37586243,54.03960185,54.65031349,55.23986419,55.79504979,56.29892875,56.78588933,57.22681603,57.64275718,58.00505076,58.35035755,58.67782289,59.00503744,59.30254499,59.58082323,59.90672337,60.26446529,60.5472237,60.80228237,61.02973523,61.24224413,61.45113261,61.61391069,61.7276873,61.90266766,62.14874883,62.44353342,62.77102397,63.07487213,63.35269875,63.65296362,63.97435007,64.28720841,64.60393571,64.92608963,65.22685418,65.5607634,65.87342801,66.16465747,66.47028769,66.74410018,67.02584504,67.284966,67.54008076,67.77426773,68.00192768,NA
"LSO",45.259,45.744,46.152,46.476,46.721,46.9,47.033,47.153,47.288,47.457,47.677,47.955,48.285,48.661,49.082,49.551,50.069,50.627,51.215,51.819,52.421,53.002,53.552,54.066,54.542,55.018,55.551,56.154,56.805,57.449,57.975,58.252,58.184,57.719,56.852,55.593,53.984,52.157,50.258,48.407,46.742,45.379,44.363,43.715,43.452,43.567,44.022,44.711,45.529,46.398,47.24,47.99,48.636,49.17,49.584,49.89,NA
"LTE",47.81787632,48.30478689,48.92258777,49.75413392,50.80849281,52.0484329,53.36793477,54.6851435,55.95453632,57.07634222,58.07123925,58.94705871,59.7559652,60.4931261,61.18200713,61.74592863,62.30728763,62.79703326,63.26121301,63.65331383,64.01282953,64.38628946,64.73925774,65.00523006,65.21888953,65.52170799,65.89973582,66.08891503,66.24353012,66.34353396,66.42735453,66.52886415,66.54098973,66.45162996,66.49261683,66.72688932,67.08059245,67.48064703,67.85617571,68.17027706,68.55189359,68.97550147,69.3696348,69.74777791,70.12141007,70.42948811,70.79603716,71.10456877,71.3720728,71.66088161,71.88923007,72.16590619,72.39930643,72.6467144,72.86856104,73.08760687,NA
"LTU",66.94,66.81,65.91,66.78,68.27,68.13,68.13,67.96,67.66,67.07,66.78,67.55,66.81,67.22,67.01,66.36,66.28,66.19,65.99,65.57,65.57,65.49,65.91,65.89,65.32,65.75,67.91,67.72,67.45,66.84,66.39,65.13,64.81,63.13,62.54,63.26,64.63,65.47,66,66.4,66.8,66,66.2,66.5,66.4,65.4,65.3,64.9,66.3,67.5,68,68.1,68.4,68.5,69.2,69.9,NA
"LUX",65.362,65.627,65.863,66.066,66.233,66.362,66.453,66.515,66.561,66.599,66.642,66.699,66.778,66.885,67.025,67.202,67.419,67.668,67.941,68.233,68.537,68.845,69.152,69.454,69.749,70.036,70.319,70.604,70.894,71.189,71.487,72,72.6,72.2,73.2,73,73.3,74.1,73.7,74.6,74.8,74.8,74.6,74.8,76,76.7,76.8,76.7,78.1,78.1,77.9,78.5,79.1,79.8,79.4,79.4,NA
"LVA",66.26,66.33,65.85,66.19,67.35,66.79,67,66.75,65.76,65.27,65.65,65.75,65.23,65.35,64.98,63.94,63.96,64.29,64.1,63.52,63.75,63.44,64.26,63.88,64.08,64.75,66.32,66.41,66.23,65.37,64.2,63.73,62.64,60.43,59.04,60.04,63.04,63.92,63.5,64.46,64.9,65.2,65.4,65.9,67.1,65.6,65.5,65.8,67.2,68.3,68.8,68.6,68.9,69.3,69.1,69.1,NA
"MAC",62.998,63.447,63.887,64.316,64.736,65.146,65.545,65.936,66.319,66.693,67.06,67.42,67.773,68.118,68.456,68.787,69.112,69.429,69.74,70.045,70.344,70.636,70.923,71.204,71.479,71.749,72.015,72.276,72.533,72.787,73.036,73.282,73.524,73.761,73.995,74.225,74.451,74.673,74.891,75.106,75.316,75.521,75.721,75.918,76.113,76.31,76.514,76.726,76.949,77.183,77.426,77.676,77.93,78.185,78.437,78.689,NA
"MAF",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,70,69.5,69.7,69.4,70.3,70.5,71.1,71.2,71.4,72.9,72.4,72.5,72.7,72.8,73,73.2,73.4,73.6,73.8,74,74.2,74.4,74.6,74.7,74.9,75.1,75.2,75.4,75.6,75.7,75.9,76,76.2,76.3,NA
"MAR",47.152,47.709,48.251,48.765,49.242,49.68,50.08,50.457,50.824,51.186,51.549,51.911,52.276,52.649,53.039,53.457,53.918,54.425,54.982,55.589,56.245,56.946,57.681,58.434,59.189,59.932,60.649,61.334,61.978,62.576,63.12,63.607,64.045,64.446,64.816,65.168,65.513,65.859,66.216,66.589,66.982,67.392,67.813,68.24,68.672,69.113,69.57,70.043,70.528,71.017,71.494,71.943,72.351,72.711,73.02,73.282,NA
"MCO",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MDA",58.024,58.444,58.872,59.304,59.732,60.141,60.515,60.843,61.115,61.329,61.483,61.582,61.639,61.667,61.675,61.666,61.636,61.588,61.535,61.493,61.502,61.603,61.814,62.13,62.532,62.976,63.404,63.76,64.003,64.115,64.092,63.945,63.722,63.469,63.217,63.001,62.853,62.779,62.783,62.866,63.011,63.189,63.372,63.543,63.705,63.881,64.112,64.426,64.831,65.315,65.84,66.355,66.812,67.174,67.431,67.584,NA
"MDG",39.042,39.527,40.01,40.491,40.972,41.453,41.936,42.421,42.908,43.395,43.879,44.361,44.836,45.302,45.753,46.189,46.61,47.014,47.396,47.752,48.061,48.302,48.471,48.576,48.637,48.683,48.75,48.874,49.084,49.398,49.832,50.388,51.045,51.775,52.559,53.376,54.207,55.034,55.838,56.601,57.305,57.938,58.506,59.016,59.477,59.899,60.299,60.693,61.093,61.505,61.931,62.364,62.793,63.21,63.61,63.994,NA
"MDV",37.134,37.773,38.446,39.145,39.863,40.597,41.342,42.102,42.878,43.672,44.484,45.32,46.182,47.071,47.986,48.931,49.908,50.912,51.935,52.962,53.978,54.964,55.907,56.798,57.634,58.414,59.142,59.832,60.502,61.161,61.819,62.487,63.165,63.858,64.568,65.3,66.052,66.82,67.597,68.379,69.168,69.969,70.777,71.581,72.361,73.086,73.721,74.248,74.661,74.965,75.18,75.338,75.476,75.627,75.806,76.019,NA
"MEA",46.13096179,47.17817695,47.73944809,47.81563902,48.36954689,48.92006226,49.91494266,50.42343054,50.9267517,51.44306868,51.99569896,52.60132593,53.25183769,53.95000071,54.66140717,55.33084454,55.89378751,56.27263953,56.4821736,56.55314816,56.5629204,56.62815699,56.82830935,57.25541359,57.91284033,58.7873309,59.80498485,60.89391182,61.95106003,62.93839716,63.82765019,64.56586709,65.13147998,65.68849909,66.16074313,66.60008639,66.96570165,67.27286996,67.55932592,67.84349674,68.09878468,68.34877244,68.56521838,68.77271207,68.97877552,69.1775136,69.38633349,69.59069485,69.80241866,70.02220496,70.23282,70.44512994,70.65616626,70.87324475,71.07520381,71.26188547,NA
"MEX",55.091,55.662,56.17,56.619,57.019,57.382,57.722,58.053,58.387,58.734,59.1,59.486,59.884,60.291,60.705,61.126,61.553,61.986,62.423,62.864,63.309,63.759,64.213,64.672,65.133,65.597,66.061,66.524,66.986,67.445,67.905,68.37,68.839,69.311,69.778,70.231,70.655,71.043,71.388,71.689,71.949,72.173,72.373,72.558,72.735,72.906,73.07,73.225,73.371,73.514,73.658,73.812,73.978,74.159,74.356,74.568,NA
"MHL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,69.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,65.7,62.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"MIC",46.36394112,46.89979389,47.5066395,48.21026256,49.02457381,49.91989555,50.85384766,51.78160406,52.66817325,53.48000188,54.2202985,54.90054918,55.52521507,56.12820568,56.69571561,57.21180824,57.71072098,58.16175475,58.58632628,58.95446037,59.30437768,59.63610523,59.96648578,60.26466504,60.54360887,60.87685284,61.24733208,61.54064354,61.80897191,62.0527908,62.28326346,62.50900383,62.68705846,62.81106167,62.99951594,63.26300186,63.5760266,63.91862603,64.23474413,64.5158604,64.81391869,65.132961,65.43575323,65.73770498,66.04238984,66.31941723,66.63165717,66.91918832,67.18389279,67.46667422,67.71753084,67.98046621,68.22164892,68.46149959,68.68127359,68.8964401,NA
"MKD",60.195,60.785,61.359,61.92,62.468,63.001,63.514,64.003,64.461,64.883,65.264,65.601,65.893,66.142,66.352,66.519,66.643,66.729,66.79,66.841,66.908,67.018,67.184,67.411,67.692,68.01,68.333,68.631,68.883,69.082,69.233,69.352,69.464,69.588,69.733,69.899,70.084,70.275,70.464,70.649,70.83,71.006,71.181,71.356,71.531,71.705,71.876,72.041,72.202,72.357,72.508,72.655,72.802,72.949,73.098,73.249,NA
"MLI",27.436,27.548,27.707,27.932,28.233,28.619,29.09,29.631,30.225,30.863,31.533,32.222,32.925,33.633,34.342,35.05,35.756,36.467,37.192,37.931,38.699,39.507,40.358,41.241,42.142,43.036,43.897,44.7,45.422,46.052,46.573,46.977,47.282,47.514,47.696,47.854,48.016,48.205,48.449,48.769,49.194,49.745,50.411,51.172,52.004,52.868,53.719,54.519,55.241,55.871,56.412,56.882,57.315,57.743,58.177,58.626,NA
"MLT",65.353,65.651,65.956,66.261,66.559,66.845,67.121,67.389,67.655,67.917,68.176,68.433,68.687,68.939,69.188,69.435,69.68,69.921,70.16,70.396,70.63,70.86,71.089,71.316,71.54,71.763,71.984,72.203,72.419,72.634,72.847,73.058,73.57,74.7,74.9,74.8,74.8,75.2,74.9,75.3,76.2,76.6,76.3,76.4,77.4,77.3,77,77.5,77.1,77.9,79.3,78.6,78.6,79.6,79.8,79.8,NA
"MMR",39.872,40.564,41.346,42.24,43.239,44.302,45.364,46.351,47.21,47.924,48.495,48.952,49.348,49.728,50.112,50.513,50.932,51.356,51.775,52.191,52.602,53.01,53.414,53.813,54.209,54.601,54.989,55.373,55.754,56.13,56.501,56.868,57.229,57.586,57.939,58.289,58.642,58.996,59.352,59.708,60.058,60.397,60.72,61.025,61.312,61.586,61.854,62.121,62.392,62.666,62.937,63.197,63.439,63.658,63.852,64.025,NA
